,Open,High,Low,Close,Volume
2014-09-26T00:00:00.000,92.7,92.95,86.62,90.46,183924600
2014-10-03T00:00:00.000,89.62,90.88,85.611,88.1,113643638
2014-10-10T00:00:00.000,89.15,90.35,85.24,85.88,69240261
2014-10-17T00:00:00.000,86.85,90.9,82.81,87.91,79813602
2014-10-24T00:00:00.000,88,98,87.86,95.76,106091586
2014-10-31T00:00:00.000,97,100.67,96.3,98.6,122608113
2014-11-07T00:00:00.000,99.67,114.77,99.05,114.56,241735403
2014-11-14T00:00:00.000,117.27,120,113.35,115.1,292552294
2014-11-21T00:00:00.000,115.44,115.63,107.22,110.73,174305196
2014-11-28T00:00:00.000,112,115.17,111.11,111.64,63993566
2014-12-05T00:00:00.000,110.02,111.68,103.8961,107.9,96457040
2014-12-12T00:00:00.000,105.97,107.95,101.2,105.11,92662652
2014-12-19T00:00:00.000,106.39,111.2,103.7,110.65,93145082
2014-12-26T00:00:00.000,110.63,110.98,103.88,105.95,44505957
2015-01-02T00:00:00.000,105.95,107.66,102.52,103.6,40853420
2015-01-09T00:00:00.000,102.76,105.3399,99.9,103.02,68143653
2015-01-16T00:00:00.000,103.2,103.36,95.52,96.89,68854763
2015-01-23T00:00:00.000,98.3,105.2,97.59,103.11,48532879
2015-01-30T00:00:00.000,104.4,105.13,87.36,89.08,181698911
2015-02-06T00:00:00.000,91.13,91.88,85.42,85.68,93531006
2015-02-13T00:00:00.000,85.83,89.3,85.47,89.05,66343198
2015-02-20T00:00:00.000,88.78,88.99,86.38,86.64,38020333
2015-02-27T00:00:00.000,86.51,87.16,83.88,85.12,55988138
2015-03-06T00:00:00.000,85,86.27,80.03,84.4,116136463
2015-03-13T00:00:00.000,84.35,84.35,80.65,81.86,68083184
2015-03-20T00:00:00.000,82.01,87.04,81.94,85.2,121753959
2015-03-27T00:00:00.000,85.25,85.53,82.39,84.58,60828366
2015-04-02T00:00:00.000,85.03,85.15,81.25,82.28,56592022
2015-04-10T00:00:00.000,82.05,87.69,81.6139,84.58,94472084
2015-04-17T00:00:00.000,85.16,85.71,81.61,81.9,74561384
2015-04-24T00:00:00.000,82.25,84.99,81.52,84.57,69359353
2015-05-01T00:00:00.000,85.53,86.27,80.11,81.17,81710867
2015-05-08T00:00:00.000,81.17,89.29,77.77,87.06,178658928
2015-05-15T00:00:00.000,86.7,88.96,86.06,88.46,80356550
2015-05-22T00:00:00.000,87.61,95.06,86.47,93.27,126884346
2015-05-29T00:00:00.000,93.65,93.92,89.32,89.32,53257423
2015-06-05T00:00:00.000,90.09,91.6,89.49,90.71,49230966
2015-06-12T00:00:00.000,90.65,91.6,86.12,86.63,68028705
2015-06-19T00:00:00.000,86.3,87.8,85.17,85.74,53433566
2015-06-26T00:00:00.000,86.07,86.4,82.82,83.28,49576995
2015-07-02T00:00:00.000,81.64,83.69,80.8,82.07,40531015
2015-07-10T00:00:00.000,80.56,81.5,76.21,80.3,99791298
2015-07-17T00:00:00.000,80.92,83.7,80.21,83.36,50485309
2015-07-24T00:00:00.000,83.56,85.38,82,83.02,41289106
2015-07-31T00:00:00.000,80.85,81.7,78.2,78.34,51103475
2015-08-07T00:00:00.000,78.2,80.75,77.11,78.82,43254882
2015-08-14T00:00:00.000,79.86,80.99,71.03,74.76,111017728
2015-08-21T00:00:00.000,74.85,75.24,68.18,68.18,92114542
2015-08-28T00:00:00.000,58.16,71.59,58,70.07,116362392
2015-09-04T00:00:00.000,69.12,69.3,63.34,63.91,89278578
2015-09-11T00:00:00.000,65.78,66.81,60.25,64.63,114468702
2015-09-18T00:00:00.000,62.55,68.08,61.11,65.75,118318535
2015-09-25T00:00:00.000,65.38,66.4,58.21,59.24,97566594
2015-10-02T00:00:00.000,58.81,63.24,57.2,63.2,84386077
2015-10-09T00:00:00.000,63.47,69.45,62.2,68.71,72425714
2015-10-16T00:00:00.000,69.64,73.64,67.425,71.99,75038661
2015-10-23T00:00:00.000,71.8,75.76,68.89,75.62,72151326
2015-10-30T00:00:00.000,75.44,84.44,75.13,83.83,137793167
2015-11-06T00:00:00.000,83.52,86.42,80.77,83.61,108344708
2015-11-13T00:00:00.000,83.44,83.47,75.64,75.85,113763365
2015-11-20T00:00:00.000,75.83,80.785,75.77,79.95,82955731
2015-11-27T00:00:00.000,80.45,82.675,79.27,81.38,62972495
2015-12-04T00:00:00.000,81.5,85.82,81.38,84.85,199276665
2015-12-11T00:00:00.000,84.8,85.2,79.422,79.74,79705143
2015-12-18T00:00:00.000,80.15,85.32,78.99,82.65,66873766
2015-12-24T00:00:00.000,83.15,85.1,82.43,83.71,35882051
2015-12-31T00:00:00.000,82.56,83.51,81.25,81.27,29986764
2016-01-08T00:00:00.000,78.18,78.68,70.67,70.8,96920391
2016-01-15T00:00:00.000,71.29,73.239,67.541,69.59,81328522
2016-01-22T00:00:00.000,71.94,73.34,65.34,70.37,69258034
2016-01-29T00:00:00.000,70.8,73.15,65.4,67.03,103216652
2016-02-05T00:00:00.000,66.5,67.7399,60.87,62.64,103026914
2016-02-12T00:00:00.000,60.9,63.09,59.25,60.89,66559284
2016-02-19T00:00:00.000,64.42,68.5,64.04,67.28,63059394
2016-02-26T00:00:00.000,68.3,69.53,64.66,66.91,63864293
2016-03-04T00:00:00.000,67.64,72.96,67.56,72.22,64845019
2016-03-11T00:00:00.000,72.2,74.01,70.605,74.01,49648446
2016-03-18T00:00:00.000,74.01,76.3,71.75,76.25,49914417
2016-03-24T00:00:00.000,77.09,79.6804,73.53,75.86,44277374
2016-04-01T00:00:00.000,76.45,79.84,74.9,78.73,49891136
2016-04-08T00:00:00.000,78.33,79.55,76.621,77.47,47820627
2016-04-15T00:00:00.000,78.07,79.858,76.87,78.97,53474644
2016-04-22T00:00:00.000,78.52,85.89,77.71,79.89,54878218
2016-04-29T00:00:00.000,79.8,79.84,75.66,76.94,50406421
2016-05-06T00:00:00.000,76.89,79.94,75.01,79.2,70849735
2016-05-13T00:00:00.000,78.94,80.485,76.97,77.16,51049174
2016-05-20T00:00:00.000,77.86,80.2,77.59,78.79,51078314
2016-05-27T00:00:00.000,78.95,81.31,74.12,80.97,125079241
2016-06-03T00:00:00.000,81,82.03,75.71,76.62,210375494
2016-06-10T00:00:00.000,77.11,78.53,75.76,75.92,63072645
2016-06-17T00:00:00.000,75.25,78.7686,74.85,77,77534876
2016-06-24T00:00:00.000,77.9,79.46,75.43,76.29,53166533
2016-07-01T00:00:00.000,75.8,80.05,73.3,79.65,57726051
2016-07-08T00:00:00.000,79.04,79.55,77.68,78.99,35429804
2016-07-15T00:00:00.000,79.33,82.88,79.24,81.25,61718379
2016-07-22T00:00:00.000,80.6,85,80.6,84.49,52048950
2016-07-29T00:00:00.000,84.47,84.79,81.945,82.48,48691849
2016-08-05T00:00:00.000,82.79,85.08,82.59,84.59,46587148
2016-08-12T00:00:00.000,84.99,98.35,84.3,98.25,181182166
2016-08-19T00:00:00.000,98.28,98.86,95.05,96.86,105576634
2016-08-26T00:00:00.000,96.47,96.63,93.12,95.06,65752571
2016-09-02T00:00:00.000,94.6,99.665,94.21,99.25,82287726
2016-09-09T00:00:00.000,100.45,104.3,99.05,99.62,85274933
2016-09-16T00:00:00.000,97.38,105.39,97,104.64,98116442
2016-09-23T00:00:00.000,105.16,109.76,100.93,107.71,109790757
2016-09-30T00:00:00.000,106.52,109.87,104.57,105.79,96494181
2016-10-07T00:00:00.000,105.45,107.55,104.98,106,53923358
2016-10-14T00:00:00.000,106.79,109,99,101.85,80028533
2016-10-21T00:00:00.000,101.5,104.99,101.27,103.94,45549307
2016-10-28T00:00:00.000,104.98,105.3,101.55,101.93,44741862
2016-11-04T00:00:00.000,102.65,104.1,96.46,97.57,100587473
2016-11-11T00:00:00.000,100.07,100.62,91.1,92.99,91292712
2016-11-18T00:00:00.000,92.451,95.3,87.88,93.39,78568833
2016-11-25T00:00:00.000,94.05,94.66,91.45,93.01,35973756
2016-12-02T00:00:00.000,93.02,96.055,89.18,90.48,75663988
2016-12-09T00:00:00.000,90.05,93.64,89.5,93.28,50017814
2016-12-16T00:00:00.000,92.05,93.73,88.56,88.67,59551514
2016-12-23T00:00:00.000,88.61,90.43,86.01,86.79,48450926
2016-12-30T00:00:00.000,86.72,88.75,86.71,87.81,24324601
2017-01-06T00:00:00.000,89,94.81,88.08,93.89,44735098
2017-01-13T00:00:00.000,94.16,97.904,93.31,96.27,53458393
2017-01-20T00:00:00.000,96.32,97.15,95,96.06,29700194
2017-01-27T00:00:00.000,96.48,104.57,96.26,102.07,95098590
2017-02-03T00:00:00.000,101.2,102.38,100.06,100.39,33445586
2017-02-10T00:00:00.000,100.17,104.18,100.02,102.36,38813206
2017-02-17T00:00:00.000,102.82,104.44,100.11,100.52,48072656
2017-02-24T00:00:00.000,101.03,105.2,100.91,102.95,41417872
2017-03-03T00:00:00.000,102.5,104.99,102.03,103.31,39512463
2017-03-10T00:00:00.000,102.76,104.29,102.1,103.39,26985468
2017-03-17T00:00:00.000,103.52,106.5,102.6,105.61,56786620
2017-03-24T00:00:00.000,106.23,109.13,103.98,108.04,54466777
2017-03-31T00:00:00.000,106.65,110.45,106.51,107.83,42562629
2017-04-07T00:00:00.000,108.85,109.47,106.76,108.99,36036849
2017-04-13T00:00:00.000,109,111.88,108.84,110.21,39766733
2017-04-21T00:00:00.000,110.91,113.6,110.3,113.11,47778310
2017-04-28T00:00:00.000,114.04,115.99,114.02,115.5,47926349
2017-05-05T00:00:00.000,115.63,118.69,114.8,116.04,42047696
2017-05-12T00:00:00.000,116.9,120.5,116.2,120.34,52228575
2017-05-19T00:00:00.000,121.03,126.4,114,123.22,107401337
2017-05-26T00:00:00.000,124.98,125.675,121.95,123.99,56271937
2017-06-02T00:00:00.000,124.08,124.88,122,124.13,36164955
2017-06-09T00:00:00.000,124.02,148.29,123.87,139.44,164466263
2017-06-16T00:00:00.000,139.17,142.244,133.1,134.87,172830357
2017-06-23T00:00:00.000,137.81,144.68,137.4,143.01,104931996
2017-06-30T00:00:00.000,144.03,145.36,137.52,140.9,85823318
2017-07-07T00:00:00.000,141.75,145,139.495,142.43,43909501
2017-07-14T00:00:00.000,143,152.25,142.25,151.83,61076219
2017-07-21T00:00:00.000,153.53,156.41,150.31,151.89,75660611
2017-07-28T00:00:00.000,152.77,160.39,150.85,157.56,73568660
2017-08-04T00:00:00.000,158.9,159.39,149.1,153.33,71136731
2017-08-11T00:00:00.000,154.83,159.84,147.5,151.7,83943932
2017-08-18T00:00:00.000,154.77,169.5,153.1,167.5,142807449
2017-08-25T00:00:00.000,168.29,177,166.98,171.74,113675773
2017-09-01T00:00:00.000,171.15,172.9,164.35,171.04,89355419
2017-09-08T00:00:00.000,169.47,171.93,167,169,62204723
2017-09-15T00:00:00.000,171.5,179.93,171.5,176.7,104636083
2017-09-22T00:00:00.000,178.89,180.87,175.3,178.14,80365106
2017-09-29T00:00:00.000,176.48,177,166.79,172.71,104476304
2017-10-06T00:00:00.000,174.57,180,172.57,179.2,59668889
2017-10-13T00:00:00.000,178.97,184.7,177.97,178.45,73699140
2017-10-20T00:00:00.000,180,180.12,175.3,177.32,80225989
2017-10-27T00:00:00.000,177.8,178.0098,168.58,176.15,80115810
2017-11-03T00:00:00.000,178.43,191.22,177.59,183.21,130960563
2017-11-10T00:00:00.000,184.07,189.86,181.05,186.41,86027560
2017-11-17T00:00:00.000,186.77,187.88,176.7356,185.13,80004297
2017-11-24T00:00:00.000,187.6,191.75,186.611,191.19,69864935
2017-12-01T00:00:00.000,190.49,191.4503,173.62,174.61,121048791
2017-12-08T00:00:00.000,177.2,178.96,164.25,177.62,130600183
2017-12-15T00:00:00.000,179.9,180.68,169.61,173.55,131122707
2017-12-22T00:00:00.000,174.6,176.66,170.51,176.29,85417991
2017-12-29T00:00:00.000,174.55,175.15,171.2,172.43,42278803
2018-01-05T00:00:00.000,176.399,190.75,175.7,190.7,87680939
2018-01-12T00:00:00.000,190.46,192.49,186.58,187.79,77859077
2018-01-19T00:00:00.000,190.4,191.74,179.32,184.05,78314982
2018-01-26T00:00:00.000,184.975,205.23,181.68,205.22,129009766
2018-02-02T00:00:00.000,204.83,206.2,186.8,187.31,157131383
2018-02-09T00:00:00.000,183.7,190.47,168.88,176.67,146661358
2018-02-16T00:00:00.000,180.44,189.56,175.086,183.68,85309682
2018-02-23T00:00:00.000,183.67,193.405,183,193.29,66146604
2018-03-02T00:00:00.000,194.46,195.15,175.45,179.76,98244480
2018-03-09T00:00:00.000,179.41,190.7,177.07,190.55,75781415
2018-03-16T00:00:00.000,192.3,201.5,187.39,200.28,113260578
2018-03-23T00:00:00.000,198,199.21,180.401,181.2,87750850
2018-03-29T00:00:00.000,187.89,192.25,177.57,183.54,69846521
2018-04-06T00:00:00.000,182.81,183.51,166.13,167.52,97038323
2018-04-13T00:00:00.000,169.75,178.16,168.61,172.04,70144111
2018-04-20T00:00:00.000,172.01,183.63,171.01,179.11,69596799
2018-04-27T00:00:00.000,178.63,179.32,166.64,177.16,72184068
2018-05-04T00:00:00.000,178.09,190.6,175.77,188.89,130169505
2018-05-11T00:00:00.000,190.41,199.77,190.3,194.36,99535315
2018-05-18T00:00:00.000,195.9,200,193.86,195,70922295
2018-05-25T00:00:00.000,197.8,201.5,192.801,199.2,76135669
2018-06-01T00:00:00.000,197.94,204.99,196.85,204.34,73813830
2018-06-08T00:00:00.000,205.12,211.7,200.43,205.07,95218221
2018-06-15T00:00:00.000,206.5,211.12,205.01,208,89320267
2018-06-22T00:00:00.000,205.16,208.6,199.5,202.01,78276340
2018-06-29T00:00:00.000,197.85,198.1,182.04,185.53,122940988
2018-07-06T00:00:00.000,181.66,192.49,181.06,192.27,64447368
2018-07-13T00:00:00.000,194.45,195.13,187.42,190.04,74023114
2018-07-20T00:00:00.000,189.57,193.23,186.61,187.25,62458657
2018-07-27T00:00:00.000,187.18,198.35,184.8,189.42,83952349
2018-08-03T00:00:00.000,190.22,190.59,179.78,180.84,90455254
2018-08-10T00:00:00.000,180.7,183,174.75,180.01,134461787
2018-08-17T00:00:00.000,179.65,180.65,165.39,172.78,153426499
2018-08-24T00:00:00.000,175.22,186.5,171.91,174.23,182662733
2018-08-31T00:00:00.000,177.1,182.38,172.76,175.01,81580924
2018-09-07T00:00:00.000,173.5,173.95,158.67,162.37,111649529
2018-09-14T00:00:00.000,158.59,168,152.85,164.74,146596081
2018-09-21T00:00:00.000,161.5,169.84,155.52,164.63,115592107
2018-09-28T00:00:00.000,162.81,167.39,160.1,164.76,59480290
2018-10-05T00:00:00.000,165.92,165.95,152.25,154.63,90911568
2018-10-12T00:00:00.000,150.2,152.636,135.14,147.29,185934132
2018-10-19T00:00:00.000,144.77,150.68,140.8,142.93,89279449
2018-10-26T00:00:00.000,148.99,150.2,138.55,142.87,94184044
2018-11-02T00:00:00.000,142.42,154.36,130.06,147.59,177031366
2018-11-09T00:00:00.000,146.22,152.8,142.48,144.85,85218558
2018-11-16T00:00:00.000,145.01,157.4,139.97,154.1,108000374
2018-11-23T00:00:00.000,152.02,153.21,142.82,150.33,59717056
2018-11-30T00:00:00.000,153.21,160.86,152.37,160.86,110434937
2018-12-07T00:00:00.000,168.64,168.8,150.51,153.06,96060544
2018-12-14T00:00:00.000,150.39,156.24,145.72,149,73613074
2018-12-21T00:00:00.000,146.5,147.94,130.23,132,114186964
2018-12-28T00:00:00.000,130,140.98,129.77,139.09,49515826
2019-01-04T00:00:00.000,141.83,142.02,129.83,139.75,70271426
2019-01-11T00:00:00.000,140.55,153.38,139.01,151.32,77751234
2019-01-18T00:00:00.000,148.5,159.49,146.54,157.02,78935157
2019-01-25T00:00:00.000,154.4,160.5,150.207,159.21,58948216
2019-02-01T00:00:00.000,157.8,169.73,155.3,167.97,97478011
2019-02-08T00:00:00.000,166.32,173.09,163.75,167.36,51692592
2019-02-15T00:00:00.000,168.85,171.05,165.41,166.15,45338155
2019-02-22T00:00:00.000,166.98,177.02,166.5,176.92,50047586
2019-03-01T00:00:00.000,181.26,186.9,179.37,183.88,80163248
2019-03-08T00:00:00.000,186,188.08,171.565,175.03,67447105
2019-03-15T00:00:00.000,177.83,182.535,177.58,180.97,51408314
2019-03-22T00:00:00.000,181.93,183.36,175.336,176.26,55430781
2019-03-29T00:00:00.000,174.33,182.6,174.1,182.45,44864130
2019-04-05T00:00:00.000,185.09,185.56,176.76,185.35,83262794
2019-04-12T00:00:00.000,184.19,189.79,183.75,188.91,58459144
2019-04-18T00:00:00.000,188.06,188.2,182.56,186.94,46309174
2019-04-26T00:00:00.000,184.5,188.74,183.61,187.09,48923683
2019-05-03T00:00:00.000,187.42,195.72,183.82,195.21,67131813
2019-05-10T00:00:00.000,185.17,189,173.07,178,104930303
2019-05-17T00:00:00.000,169.79,180.24,168.49,169.57,120933856
2019-05-24T00:00:00.000,164.44,165.59,154.41,155,129632775
2019-05-31T00:00:00.000,156.4,157.07,147.95,149.26,112901969
2019-06-07T00:00:00.000,149.6,156.11,148.845,154.23,109461047
2019-06-14T00:00:00.000,158.78,165.68,157.23,158.1,108763917
2019-06-21T00:00:00.000,157.53,170.48,157.42,167.55,114053266
2019-06-28T00:00:00.000,168.4,171.98,164.62,169.45,99610363
2019-07-05T00:00:00.000,175.865,177.95,172.82,173.3,61217350
2019-07-12T00:00:00.000,170.09,171.37,165,169.07,81889444
2019-07-19T00:00:00.000,171.5,176.22,170.42,172.99,85530729
2019-07-26T00:00:00.000,173.5,179.4,171.437,178.74,83642587
2019-08-02T00:00:00.000,178.43,179.88,160.35,161,103892657
2019-08-09T00:00:00.000,155.03,162.3,151.85,159.12,102988248
2019-08-16T00:00:00.000,157.5,177.55,155.54,174.6,119914247
2019-08-23T00:00:00.000,177.43,178.8,163.831,164.54,69467883
2019-08-30T00:00:00.000,166.49,175.25,164.2,175.03,52808982
2019-09-06T00:00:00.000,173,179.22,172.15,176.69,35156128
2019-09-13T00:00:00.000,177.88,180.5,172.22,179.17,45670332
2019-09-20T00:00:00.000,177.75,184.13,175.37,182.51,67519653
2019-09-27T00:00:00.000,181.25,181.33,163.15,165.98,83705080
2019-10-04T00:00:00.000,169.887,170.7,161.9,170.34,59942323
2019-10-11T00:00:00.000,168.83,174.88,161.68,172.94,69876804
2019-10-18T00:00:00.000,172.84,178.59,169,169.13,55149078
2019-10-25T00:00:00.000,172.64,175.81,168.12,174.31,46158521
2019-11-01T00:00:00.000,176.5,182.12,173.936,176.46,73878286
2019-11-08T00:00:00.000,180.66,188.28,178.02,187.16,122662699
2019-11-15T00:00:00.000,184.82,187.65,181,185.49,71757617
2019-11-22T00:00:00.000,186.98,186.98,181.06,186.78,62679266
2019-11-29T00:00:00.000,188.32,200.98,187.88,200,122577789
2019-12-06T00:00:00.000,198.58,202,189.85,201.89,88999863
2019-12-13T00:00:00.000,200.32,207.1,198.55,204.91,79218638
2019-12-20T00:00:00.000,206.33,213.98,206.19,212.25,80309460
2019-12-27T00:00:00.000,213.25,218.11,212.91,215.47,36635905
2020-01-03T00:00:00.000,215.78,219.98,210.73,217,39981750
2020-01-10T00:00:00.000,214.89,225.96,214.09,223.83,58647739
2020-01-17T00:00:00.000,228.81,231.14,222.73,227.43,71367659
2020-01-24T00:00:00.000,222.45,225.58,211.325,213.75,62476867
2020-01-31T00:00:00.000,201.22,213.98,199.5,206.59,86029287
2020-02-07T00:00:00.000,208.67,226.7,208.67,216.53,70274514
2020-02-14T00:00:00.000,213.5,225.52,212.2,219.63,90663815
2020-02-21T00:00:00.000,218.55,223.56,211.56,212.59,56349410
2020-02-28T00:00:00.000,203.55,213.08,198.561,208,110708702
2020-03-06T00:00:00.000,208.59,215.15,201.1,204.64,89856932
2020-03-13T00:00:00.000,195.62,207.45,183.93,194,117042915
2020-03-20T00:00:00.000,176.15,189.39,170,181.3,109688337
